     1→return {
     2→  ["Patch-Warly"]={
   292→      AMOUNTBONUS=0,
   293→      COOKTIMEMULT=1,
   294→      FRESHBONUS=1,
   295→      RECIPE="HARD",
   296→      SCALE=1,
   297→      Settings=0,
   298→      WARLY_FOODS=false 
   299→    },
   300→    enabled=true 
   301→  },
   302→  ["workshop-3130810759"]={
   303→    configuration_options={
   304→      [""]=0,
   305→      AUTO_PERISH_TIME=0,
   306→      BEARGERFURSACK_FRESH=0.05,
   307→      BIRDCAGE_FRESH=0.25,
   308→      BOAT_HEALTH=200,
   309→      CHANGE_FRESH=1,
   310→      DRAGONFLYCHEST_FRESH=1,
   311→      ICEBOX_FRESH=0.5,
   312→      INFINITE_AMULET=false,
   313→      INFINITE_ANTLIONHAT=false,
   314→      INFINITE_ARCHIVE_RESONATOR_ITEM=false,
   315→      INFINITE_ARMORDRAGONFLY=false,
   316→      INFINITE_ARMORDREADSTONE=false,
   317→      INFINITE_ARMORGRASS=false,
   318→      INFINITE_ARMORMARBLE=false,
   319→      INFINITE_ARMORRUINS=false,
   320→      INFINITE_ARMORSKELETON=false,
   321→      INFINITE_ARMORSLURPER=false,
   322→      INFINITE_ARMORSNURTLESHELL=false,
   323→      INFINITE_ARMORWAGPUNK=false,
   324→      INFINITE_ARMORWOOD=false,
   325→      INFINITE_ARMOR_BLUE_CRYSTAL=false,
   326→      INFINITE_ARMOR_BRAMBLE=false,
   327→      INFINITE_ARMOR_ELEPHEETLE=false,
   328→      INFINITE_ARMOR_LUNARPLANT=false,
   329→      INFINITE_ARMOR_LUNARPLANT_HUSK=false,
   330→      INFINITE_ARMOR_MEDAL_OBSIDIAN=false,
   331→      INFINITE_ARMOR_MUSHAA=false,
   332→      INFINITE_ARMOR_MUSHAB=false,
   333→      INFINITE_ARMOR_SANITY=false,
   334→      INFINITE_ARMOR_VOIDCLOTH=false,
   335→      INFINITE_AUTOTRAP_BOOK=false,
   336→      INFINITE_BALLOONHAT=false,
   337→      INFINITE_BALLOONSPEED=false,
   338→      INFINITE_BALLOONVEST=false,
   339→      INFINITE_BANJIA=false,
   340→      INFINITE_BATBAT=false,
   341→      INFINITE_BATNOSEHAT=false,
   342→      INFINITE_BEARGERHAT=false,
   343→      INFINITE_BEARGERVEST=false,
   344→      INFINITE_BEEFALOHAT=false,
   345→      INFINITE_BEEHAT=false,
   346→      INFINITE_BEESWAX_SPRAY=false,
   347→      INFINITE_BERNIE_INACTIVE=false,
   348→      INFINITE_BINGXIN=false,
   349→      INFINITE_BIRDTRAP=false,
   350→      INFINITE_BLUEAMULET=false,
   351→      INFINITE_BLUE_MUSHROOMHAT=false,
   352→      INFINITE_BOOK_BEES=false,
   353→      INFINITE_BOOK_BIRDS=false,
   354→      INFINITE_BOOK_BRIMSTONE=false,
   355→      INFINITE_BOOK_FIRE=false,
   356→      INFINITE_BOOK_FISH=false,
   357→      INFINITE_BOOK_HORTICULTURE=false,
   358→      INFINITE_BOOK_HORTICULTURE_UPGRADED=false,
   359→      INFINITE_BOOK_LIGHT=false,
   360→      INFINITE_BOOK_LIGHT_UPGRADED=false,
   361→      INFINITE_BOOK_MOON=false,
   362→      INFINITE_BOOK_RAIN=false,
   363→      INFINITE_BOOK_RESEARCH_STATION=false,
   364→      INFINITE_BOOK_SILVICULTURE=false,
   365→      INFINITE_BOOK_SLEEP=false,
   366→      INFINITE_BOOK_TEMPERATURE=false,
   367→      INFINITE_BOOK_TENTACLES=false,
   368→      INFINITE_BOOK_WEATHER=false,
   369→      INFINITE_BOOK_WEB=false,
   370→      INFINITE_BOOMERANG=false,
   371→      INFINITE_BOWM=false,
   372→      INFINITE_BROKEN_FROSTHAMMER=false,
   373→      INFINITE_BUGNET=false,
   374→      INFINITE_BUSHHAT=false,
   375→      INFINITE_CAMPFIRE=false,
   376→      INFINITE_CATCOONHAT=false,
   377→      INFINITE_CHANGJIAN=false,
   378→      INFINITE_CHENGXING=false,
   379→      INFINITE_CLOSED_BOOK=false,
   380→      INFINITE_COLDFIRE=false,
   381→      INFINITE_COLDFIREPIT=false,
   382→      INFINITE_COMPASS=false,
   383→      INFINITE_COOKIECUTTERHAT=false,
   384→      INFINITE_COTL_TABERNACLE_LEVEL3=false,
   385→      INFINITE_CUTLESS=false,
   386→      INFINITE_DAJIAN=false,
   387→      INFINITE_DESERTHAT=false,
   388→      INFINITE_DEVOUR_STAFF=false,
   389→      INFINITE_DIANHU=false,
   390→      INFINITE_DOWN_FILLED_COAT=false,
   391→      INFINITE_DREADSTONEHAT=false,
   392→      INFINITE_DUALWRENCH=false,
   393→      INFINITE_DUANJIAN=false,
   394→      INFINITE_DUMBBELL=false,
   395→      INFINITE_DUMBBELL_BLUEGEM=false,
   396→      INFINITE_DUMBBELL_GEM=false,
   397→      INFINITE_DUMBBELL_GOLDEN=false,
   398→      INFINITE_DUMBBELL_HEAT=false,
   399→      INFINITE_DUMBBELL_MARBLE=false,
   400→      INFINITE_DUMBBELL_REDGEM=false,
   401→      INFINITE_DUOCUI=false,
   402→      INFINITE_EARMUFFSHAT=false,
   403→      INFINITE_EYEBRELLAHAT=false,
   404→      INFINITE_EYEMASKHAT=false,
   405→      INFINITE_FARM_PLOW_ITEM=false,
   406→      INFINITE_FEATHERFAN=false,
   407→      INFINITE_FEATHERHAT=false,
   408→      INFINITE_FENCE_ROTATOR=false,
   409→      INFINITE_FENGCI=false,
   410→      INFINITE_FERTILIZER=false,
   411→      INFINITE_FIMBUL_AXE=false,
   412→      INFINITE_FIREPIT=false,
   413→      INFINITE_FIRESTAFF=false,
   414→      INFINITE_FIRESUPPRESSOR=false,
   415→      INFINITE_FISHINGROD=false,
   416→      INFINITE_FLOWERHAT=false,
   417→      INFINITE_FOOTBALLHAT=false,
   418→      INFINITE_FROSTHAMMER=false,
   419→      INFINITE_GLASSCUTTER=false,
   420→      INFINITE_GNARWAIL_HORN=false,
   421→      INFINITE_GOGGLESHAT=false,
   422→      INFINITE_GOUYA=false,
   423→      INFINITE_GRASS_UMBRELLA=false,
   424→      INFINITE_GREENAMULET=false,
   425→      INFINITE_GREENSTAFF=false,
   426→      INFINITE_GREEN_MUSHROOMHAT=false,
   427→      INFINITE_GUITAR_MIGUEL=false,
   428→      INFINITE_GUITAR_WHITEWOOD=false,
   429→      INFINITE_GUREN=false,
   430→      INFINITE_GUYAN=false,
   431→      INFINITE_HALOANGEL=false,
   432→      INFINITE_HAMBAT=false,
   433→      INFINITE_HAMMER=false,
   434→      INFINITE_HAT_ALBICANS_MUSHROOM=false,
   435→      INFINITE_HAT_BLUE_CRYSTAL=false,
   436→      INFINITE_HAT_COWBOY=false,
   437→      INFINITE_HAT_ELEPHEETLE=false,
   438→      INFINITE_HAT_LICHEN=false,
   439→      INFINITE_HAT_MBUNNY=false,
   440→      INFINITE_HAT_MBUNNYA=false,
   441→      INFINITE_HAT_MERMBREATHING=false,
   442→      INFINITE_HAT_MPHOENIX=false,
   443→      INFINITE_HAT_MPRINCESS=false,
   444→      INFINITE_HAT_MWILDCAT=false,
   445→      INFINITE_HAWAIIANSHIRT=false,
   446→      INFINITE_HEATROCK=false,
   447→      INFINITE_HEIHAT=false,
   448→      INFINITE_HEIJIAN=false,
   449→      INFINITE_HEIQIE=false,
   450→      INFINITE_HIVEHAT=false,
   451→      INFINITE_HORN=false,
   452→      INFINITE_HUOMU=false,
   453→      INFINITE_ICEHAT=false,
   454→      INFINITE_ICESTAFF=false,
   455→      INFINITE_IMMORTAL_BOOK=false,
   456→      INFINITE_IMMORTAL_STAFF=false,
   457→      INFINITE_JINHAT=false,
   458→      INFINITE_JUJIU=false,
   459→      INFINITE_KELPHAT=false,
   460→      INFINITE_KEMOMIMINEWYIFU=false,
   461→      INFINITE_KEMOMIMI_ABC_BBT=false,
   462→      INFINITE_KEMOMIMI_ABC_BJL=false,
   463→      INFINITE_KEMOMIMI_ABC_DAC=false,
   464→      INFINITE_KEMOMIMI_ABC_SWIM=false,
   465→      INFINITE_KEMOMIMI_ABC_YY=false,
   466→      INFINITE_KEMOMIMI_BOOK_FS=false,
   467→      INFINITE_KJ=false,
   468→      INFINITE_LANCE_CARROT_L=false,
   469→      INFINITE_LANDUN=false,
   470→      INFINITE_LANTERN=false,
   471→      INFINITE_LIGHTER=false,
   472→      INFINITE_LILEAVES=false,
   473→      INFINITE_LONGYING=false,
   474→      INFINITE_LUNARPLANTHAT=false,
   475→      INFINITE_LUREPLANT_ROD=false,
   476→      INFINITE_LUYA=false,
   477→      INFINITE_MALBATROSS_BEAK=false,
   478→      INFINITE_MARBLEAXE=false,
   479→      INFINITE_MARBLEPICKAXE=false,
   480→      INFINITE_MAST=false,
   481→      INFINITE_MECHACANNON=false,
   482→      INFINITE_MEDAL_FARM_PLOW_ITEM=false,
   483→      INFINITE_MEDAL_FISHINGROD=false,
   484→      INFINITE_MEDAL_GOATHAT=false,
   485→      INFINITE_MEDAL_MOONGLASS_BUGNET=false,
   486→      INFINITE_MEDAL_MOONGLASS_HAMMER=false,
   487→      INFINITE_MEDAL_MOONGLASS_SHOVEL=false,
   488→      INFINITE_MEDAL_NAUGHTYBELL=false,
   489→      INFINITE_MEDAL_PLANT_BOOK=false,
   490→      INFINITE_MEDAL_RESONATOR_ITEM=false,
   491→      INFINITE_MEDAL_SKIN_STAFF=false,
   492→      INFINITE_MEDAL_SPACETIME_CRYSTALBALL=false,
   493→      INFINITE_MEDAL_SPACE_STAFF=false,
   494→      INFINITE_MEDAL_TENTACLESPIKE=false,
   495→      INFINITE_METEOR_STAFF=false,
   496→      INFINITE_MINERHAT=false,
   497→      INFINITE_MINIFAN=false,
   498→      INFINITE_MOLEHAT=false,
   499→      INFINITE_MONKEY_MEDIUMHAT=false,
   500→      INFINITE_MONKEY_SMALLHAT=false,
   501→      INFINITE_MONSTER_BOOK=false,
   502→      INFINITE_MOONDAGGER=false,
   503→      INFINITE_MOONGLASSAXE=false,
   504→      INFINITE_MOONSTORM_GOGGLESHAT=false,
   505→      INFINITE_MUCHUI=false,
   506→      INFINITE_MULTITOOL_AXE_PICKAXE=false,
   507→      INFINITE_MUSHASWORD=false,
   508→      INFINITE_MUSHASWORD4=false,
   509→      INFINITE_MUSHASWORD_BASE=false,
   510→      INFINITE_MUSHASWORD_FROST=false,
   511→      INFINITE_MUSHA_FLUTE=false,
   512→      INFINITE_MUSHA_HOE=false,
   513→      INFINITE_NEVERFADE=false,
   514→      INFINITE_NIGHTSTICK=false,
   515→      INFINITE_NIGHTSWORD=false,
   516→      INFINITE_NUTRIENTSGOGGLESHAT=false,
   517→      INFINITE_OAR=false,
   518→      INFINITE_OAR_DRIFTWOOD=false,
   519→      INFINITE_OAR_MONKEY=false,
   520→      INFINITE_ONEMANBAND=false,
   521→      INFINITE_OPALSTAFF=false,
   522→      INFINITE_ORANGEAMULET=false,
   523→      INFINITE_ORANGESTAFF=false,
   524→      INFINITE_ORCHITWIGS=false,
   525→      INFINITE_PANFLUTE=false,
   526→      INFINITE_PHOENIXSPEAR=false,
   527→      INFINITE_PICKAXE_LUNARPLANT=false,
   528→      INFINITE_PINKSTAFF=false,
   529→      INFINITE_PIRATEBACK=false,
   530→      INFINITE_PLANTREGISTRYHAT=false,
   531→      INFINITE_POBAI=false,
   532→      INFINITE_POCKETWATCH_WEAPON=false,
   533→      INFINITE_POCKET_SCALE=false,
   534→      INFINITE_POLLY_ROGERSHAT=false,
   535→      INFINITE_PREMIUMWATERINGCAN=false,
   536→      INFINITE_PUMPKIN_LANTERN=false,
   537→      INFINITE_PURPLEAMULET=false,
   538→      INFINITE_QLTER=false,
   539→      INFINITE_RAINCOAT=false,
   540→      INFINITE_RAINHAT=false,
   541→      INFINITE_RED_MUSHROOMHAT=false,
   542→      INFINITE_REFLECTIVEVEST=false,
   543→      INFINITE_RIYAN=false,
   544→      INFINITE_ROSORNS=false,
   545→      INFINITE_RUINSHAT=false,
   546→      INFINITE_RUINS_BAT=false,
   547→      INFINITE_SACHET=false,
   548→      INFINITE_SADDLE_BAGGAGE=false,
   549→      INFINITE_SANITYROCK_MACE=false,
   550→      INFINITE_SCRAPHAT=false,
   551→      INFINITE_SCRAP_MONOCLEHAT=false,
   552→      INFINITE_SEWING_KIT=false,
   553→      INFINITE_SHIELD=false,
   554→      INFINITE_SHIELDOFTERROR=false,
   555→      INFINITE_SHIELD_L_LOG=false,
   556→      INFINITE_SHIELD_L_SAND=false,
   557→      INFINITE_SHOUHU=false,
   558→      INFINITE_SHOVEL_LUNARPLANT=false,
   559→      INFINITE_SIESTAHUT=false,
   560→      INFINITE_SIVING_MASK=false,
   561→      INFINITE_SIVING_MASK_GOLD=false,
   562→      INFINITE_SIVING_SUIT=false,
   563→      INFINITE_SIVING_SUIT_GOLD=false,
   564→      INFINITE_SKELETONHAT=false,
   565→      INFINITE_SLURTLEHAT=false,
   566→      INFINITE_SOUL_CONTRACTS=false,
   567→      INFINITE_SPEAR=false,
   568→      INFINITE_SPEAR_WATHGRITHR=false,
   569→      INFINITE_SPIDERHAT=false,
   570→      INFINITE_SPIDER_REPELLENT=false,
   571→      INFINITE_SPIDER_WHISTLE=false,
   572→      INFINITE_STAFF_LUNARPLANT=false,
   573→      INFINITE_STAFF_TORNADO=false,
   574→      INFINITE_STORAGE_ROBOT=true,
   575→      INFINITE_STRAWHAT=false,
   576→      INFINITE_SUOZI=false,
   577→      INFINITE_SWEATERVEST=false,
   578→      INFINITE_SWORD_LUNARPLANT=false,
   579→      INFINITE_TANYU=false,
   580→      INFINITE_TELESTAFF=false,
   581→      INFINITE_TENT=false,
   582→      INFINITE_TENTACLESPIKE=false,
   583→      INFINITE_THURIBLE=false,
   584→      INFINITE_TK=false,
   585→      INFINITE_TOOL1=false,
   586→      INFINITE_TOOL2=false,
   587→      INFINITE_TOOL3=false,
   588→      INFINITE_TOPHAT=false,
   589→      INFINITE_TORCH=false,
   590→      INFINITE_TOURMALINECORE=false,
   591→      INFINITE_TRAP=false,
   592→      INFINITE_TRAPRESET_BOOK=false,
   593→      INFINITE_TRAP_BRAMBLE=false,
   594→      INFINITE_TRAP_TEETH=false,
   595→      INFINITE_TRIDENT=false,
   596→      INFINITE_TRIPLEGOLDENSHOVELAXE=false,
   597→      INFINITE_TRIPLESHOVELAXE=false,
   598→      INFINITE_TRUNKVEST_SUMMER=false,
   599→      INFINITE_TRUNKVEST_WINTER=false,
   600→      INFINITE_TYMT=false,
   601→      INFINITE_UMBRELLA=false,
   602→      INFINITE_UNSOLVED_BOOK=false,
   603→      INFINITE_VOIDCLOTHHAT=false,
   604→      INFINITE_VOIDCLOTH_SCYTHE=false,
   605→      INFINITE_VOIDCLOTH_UMBRELLA=false,
   606→      INFINITE_WAGPUNKHAT=false,
   607→      INFINITE_WALKING_STICK=false,
   608→      INFINITE_WALRUSHAT=false,
   609→      INFINITE_WALTERHAT=false,
   610→      INFINITE_WATERINGCAN=false,
   611→      INFINITE_WATERMELONHAT=false,
   612→      INFINITE_WATHGRITHRHAT=false,
   613→      INFINITE_WATHGRITHR_IMPROVEDHAT=false,
   614→      INFINITE_WATHGRITHR_SHIELD=false,
   615→      INFINITE_WAXWELLJOURNAL=false,
   616→      INFINITE_WHIP=false,
   617→      INFINITE_WINTERHAT=false,
   618→      INFINITE_WOODCARVEDHAT=false,
   619→      INFINITE_WUFENG=false,
   620→      INFINITE_WUJIN=false,
   621→      INFINITE_WX78MODULE_BEE=false,
   622→      INFINITE_WX78MODULE_COLD=false,
   623→      INFINITE_WX78MODULE_HEAT=false,
   624→      INFINITE_WX78MODULE_LIGHT=false,
   625→      INFINITE_WX78MODULE_MAXHEALTH=false,
   626→      INFINITE_WX78MODULE_MAXHEALTH2=false,
   627→      INFINITE_WX78MODULE_MAXHUNGER=false,
   628→      INFINITE_WX78MODULE_MAXHUNGER1=false,
   629→      INFINITE_WX78MODULE_MAXSANITY=false,
   630→      INFINITE_WX78MODULE_MAXSANITY1=false,
   631→      INFINITE_WX78MODULE_MOVESPEED=false,
   632→      INFINITE_WX78MODULE_MOVESPEED2=false,
   633→      INFINITE_WX78MODULE_MUSIC=false,
   634→      INFINITE_WX78MODULE_NIGHTVISION=false,
   635→      INFINITE_WX78MODULE_TASER=false,
   636→      INFINITE_XINHUA_DICTIONARY=false,
   637→      INFINITE_XIONGGUAN=false,
   638→      INFINITE_XUESE=false,
   639→      INFINITE_YANQIU=false,
   640→      INFINITE_YELLOWAMULET=false,
   641→      INFINITE_YELLOWSTAFF=false,
   642→      INFINITE_YEYUN=false,
   643→      INFINITE_YINXUE=false,
   644→      INFINITE_ZHENFEN=false,
   645→      INFINITE_ZHUFENG=false,
   646→      INFINITE_ZIRAN=false,
   647→      INFINITE_ZYRY=false,
   648→      INSULATEDPACK_FRESH=0.5,
   649→      MUSHROOMLIGHT_FRESH=0.25,
   650→      SALTBOX_FRESH=0.25,
   651→      SEEDPACK_FRESH=0.5,
   652→      SISTURN_FRESH=1,
   653→      SPICEPACK_FRESH=0.75,
   654→      TREASURECHEST_FRESH=1 
   655→    },
   656→    enabled=true 
   657→  },
   658→  ["workshop-3278569745"]={
   659→    configuration_options={ first_join_pause=false, pause_while_last_player_died=false },
   660→    enabled=true 
   661→  },
   662→  ["workshop-3304210462"]={
   663→    configuration_options={ disable_insight_popup=true, instant_unlock=false, max_skill_points=17 },
   664→    enabled=true 
   665→  },
   666→  ["workshop-3377689002"]={
   667→    configuration_options={ circuit_breaker=true, emergency_save=false },
   668→    enabled=true 
   669→  },
   670→  ["workshop-3483277539"]={
   671→    configuration_options={ activate_delay_mode=15, emergency_time=5, fuel_time=3, turn_on_time=1 },
   672→    enabled=true 
   673→  },
   674→  ["workshop-3597024951"]={
   675→    configuration_options={
   676→      [""]=0,
   677→      jx_backpack_2_containerslot=12,
   678→      jx_backpack_2_insulator=30,
   679→      jx_backpack_3_containerslot=8,
   680→      jx_backpack_3_insulator=30,
   681→      jx_backpack_3_stacksize=true,
   682→      jx_backpack_4_containerslot=8,
   683→      jx_backpack_4_insulator=30,
   684→      jx_backpack_4_preserver=true,
   685→      jx_backpack_5_containerslot=8,
   686→      jx_backpack_containerslot=12,
   687→      jx_backpack_insulator=30,
   688→      jx_basket_containerslot=9,
   689→      jx_basket_preserver=0.85,
   690→      jx_bathtub_cutstone=true,
   691→      jx_bathtub_efficiency=5,
   692→      jx_bathtub_finiteuses=50,
   693→      jx_bathtub_moisture=0,
