     1→     1→return {
    64→    64→      GT_LIGHT_LIFETIME=1,
    65→    65→      GT_LIGHT_LIFETIME_FUELMULT=1,
    66→    66→      GT_LIGHT_LIFETIME_FUELTYPE=1,
    67→    67→      GT_LIGHT_RECIPE=4,
    68→    68→      GT_LIGHT_RECIPE_MOON=4,
    69→    69→      GT_STEAM_ENGINE_FUELMULT=1,
    70→    70→      GT_STEAM_ENGINE_LIFETIME=1,
    71→    71→      GT_STEAM_ENGINE_OVERHEAT=0.5,
    72→    72→      GT_STEAM_ENGINE_RECIPE=3,
    73→    73→      GT_STEAM_ENGINE_SPEED=1.4,
    74→    74→      ["STEAM ENGINE"]=0 
    75→    75→    },
    76→    76→    enabled=true 
    77→    77→  },
    78→    78→  ["workshop-2189004162"]={
    79→    79→    configuration_options={
    80→    80→      DEBUGGING=0,
    81→    81→      DEBUG_ENABLED=false,
    82→    82→      DEBUG_SHOW_DISABLED=false,
    83→    83→      DEBUG_SHOW_NOTIMPLEMENTED=false,
    84→    84→      DEBUG_SHOW_PREFAB=false,
    85→    85→      ["FOOD RELATED"]=0,
    86→    86→      FORMATTING=0,
    87→    87→      INDICATORS=0,
    88→    88→      ["INFORMATION CONTROL"]=0,
    89→    89→      MISCELLANEOUS=0,
    90→    90→      alt_only_information=false,
    91→    91→      appeasement_value="undefined",
    92→    92→      armor="undefined",
    93→    93→      attack_range_type="undefined",
    94→    94→      battlesong_range="both",
    95→    95→      blink_range=false,
    96→    96→      boss_indicator=true,
    97→    97→      bottle_indicator=true,
    98→    98→      crash_reporter=false,
    99→    99→      danger_announcements="undefined",
   100→   100→      death_indicator=false,
   101→   101→      display_attack_range="undefined",
   102→   102→      display_batwave_information="undefined",
   103→   103→      display_cawnival="undefined",
   104→   104→      display_compostvalue="undefined",
   105→   105→      display_crafting_lookup_button=true,
   106→   106→      display_fertilizer="undefined",
   107→   107→      display_finiteuses=true,
   108→   108→      display_food="undefined",
   109→   109→      display_gyminfo="undefined",
   110→   110→      display_harvestable=true,
   111→   111→      display_health="undefined",
   112→   112→      display_hunger="undefined",
   113→   113→      display_insight_menu_button=true,
   114→   114→      display_itemmimic_information="undefined",
   115→   115→      display_mob_attack_damage="undefined",
   116→   116→      display_oceanfishing="undefined",
   117→   117→      display_perishable="undefined",
   118→   118→      display_pickable=true,
   119→   119→      display_plant_stressors="undefined",
   120→   120→      display_pollination="undefined",
   121→   121→      display_rabbitking_information="undefined",
   122→   122→      display_rechargeable="undefined",
   123→   123→      display_sanity="undefined",
   124→   124→      display_sanity_interactions="undefined",
   125→   125→      display_sanityaura="undefined",
   126→   126→      display_shadowthrall_information="undefined",
   127→   127→      display_shared_stats="undefined",
   128→   128→      display_shelter_info="undefined",
   129→   129→      display_simplefishing="undefined",
   130→   130→      display_spawner_information="undefined",
   131→   131→      display_tackle_information="undefined",
   132→   132→      display_timers="undefined",
   133→   133→      display_unwrappable="undefined",
   134→   134→      display_upgradeable="undefined",
   135→   135→      display_weather="undefined",
   136→   136→      display_weighable="undefined",
   137→   137→      display_world_events="undefined",
   138→   138→      display_worldmigrator="undefined",
   139→   139→      display_yotb_appraisal="undefined",
   140→   140→      display_yotb_winners="undefined",
   141→   141→      domestication_information="undefined",
   142→   142→      experimental_highlighting=true,
   143→   143→      extended_info_indicator=false,
   144→   144→      follower_info="undefined",
   145→   145→      followtext_insight_font_size=28,
   146→   146→      food_effects=true,
   147→   147→      food_memory="undefined",
   148→   148→      food_order="interface",
   149→   149→      food_style="long",
   150→   150→      food_units=true,
   151→   151→      fuel_highlighting=false,
   152→   152→      fuel_highlighting_color="RED",
   153→   153→      fuel_verbosity="undefined",
   154→   154→      growth_verbosity="undefined",
   155→   155→      herd_information="undefined",
   156→   156→      highlighting=true,
   157→   157→      highlighting_color="GREEN",
   158→   158→      highlighting_darkness=true,
   159→   159→      hover_range_indicator=true,
   160→   160→      hoverer_insight_font_size=30,
   161→   161→      hoverer_line_truncation="None",
   162→   162→      hunt_indicator="undefined",
   163→   163→      info_preload="undefined",
   164→   164→      info_style="text",
   165→   165→      insight_font="UIFONT",
   166→   166→      inventorybar_insight_font_size=25,
   167→   167→      item_worth="undefined",
   168→   168→      itemtile_display="percentages",
   169→   169→      klaus_sack_info="undefined",
   170→   170→      klaus_sack_markers="undefined",
   171→   171→      language="automatic",
   172→   172→      lightningrod_range=1,
   173→   173→      miniboss_indicator=true,
   174→   174→      naughtiness_verbosity="undefined",
   175→   175→      nightmareclock_display="undefined",
   176→   176→      notable_indicator=true,
   177→   177→      orchestrina_indicator="undefined",
   178→   178→      pipspook_indicator=true,
   179→   179→      refresh_delay="undefined",
   180→   180→      repair_values="undefined",
   181→   181→      show_map_info="undefined",
   182→   182→      sinkhole_marks=2,
   183→   183→      soil_moisture=2,
   184→   184→      soil_nutrients="undefined",
   185→   185→      soil_nutrients_needs_hat="undefined",
   186→   186→      stewer_chef="undefined",
   187→   187→      suspicious_marble_indicator=false,
   188→   188→      temperature_units="game",
   189→   189→      text_coloring=true,
   190→   190→      time_style="realtime_short",
   191→   191→      tumbleweed_info="undefined",
   192→   192→      weapon_damage="undefined",
   193→   193→      weather_detail="undefined",
   194→   194→      wortox_soul_range=true,
   195→   195→      wx78_scanner_info="undefined" 
   196→   196→    },
   197→   197→    enabled=true 
   198→   198→  },
   199→   199→  ["workshop-2289662010"]={
   200→   200→    configuration_options={
   201→   201→      RAILCART_BRAKING=1,
   202→   202→      RAILCART_CRAFTAMOUNT=8,
   203→   203→      RAILCART_DAMPING=1,
   204→   204→      RAILCART_FIREPROOF=false,
   205→   205→      RAILCART_PLAYSOUND=true,
   206→   206→      RAILCART_SPAWNSMOKE=true,
   207→   207→      RAILCART_SPEEDUP=1 
   208→   208→    },
   209→   209→    enabled=true 
   210→   210→  },
   211→   211→  ["workshop-2376883615"]={
   212→   212→    configuration_options={
   213→   213→      AIRPLANE_EASYLANDING=true,
   214→   214→      AIRPLANE_EASYRECIPE=false,
   215→   215→      AIRPLANE_FUELRATE=1,
   216→   216→      AIRPLANE_UNBREAKABLE=false 
   217→   217→    },
   218→   218→    enabled=true 
   219→   219→  },
   220→   220→  ["workshop-3064846414"]={
   221→   221→    configuration_options={
   222→   222→      AMOUNTBONUS=0,
   223→   223→      COOKTIMEMULT=1,
   224→   224→      FRESHBONUS=1,
   225→   225→      RECIPE="NORMAL",
   226→   226→      SCALE=1,
   227→   227→      Settings=0,
   228→   228→      WARLY_FOODS=false 
   229→   229→    },
   230→   230→    enabled=true 
   231→   231→  },
   232→   232→  ["workshop-3130810759"]={
   233→   233→    configuration_options={
   234→   234→      [""]=0,
   235→   235→      AUTO_PERISH_TIME=0,
   236→   236→      BEARGERFURSACK_FRESH=0.05,
   237→   237→      BIRDCAGE_FRESH=0.25,
   238→   238→      BOAT_HEALTH=200,
   239→   239→      CHANGE_FRESH=1,
   240→   240→      DRAGONFLYCHEST_FRESH=1,
   241→   241→      ICEBOX_FRESH=0.5,
   242→   242→      INFINITE_AMULET=false,
   243→   243→      INFINITE_ANTLIONHAT=false,
   244→   244→      INFINITE_ARCHIVE_RESONATOR_ITEM=false,
   245→   245→      INFINITE_ARMORDRAGONFLY=false,
   246→   246→      INFINITE_ARMORDREADSTONE=false,
   247→   247→      INFINITE_ARMORGRASS=false,
   248→   248→      INFINITE_ARMORMARBLE=false,
   249→   249→      INFINITE_ARMORRUINS=false,
   250→   250→      INFINITE_ARMORSKELETON=false,
   251→   251→      INFINITE_ARMORSLURPER=false,
   252→   252→      INFINITE_ARMORSNURTLESHELL=false,
   253→   253→      INFINITE_ARMORWAGPUNK=false,
   254→   254→      INFINITE_ARMORWOOD=false,
   255→   255→      INFINITE_ARMOR_BLUE_CRYSTAL=false,
   256→   256→      INFINITE_ARMOR_BRAMBLE=false,
   257→   257→      INFINITE_ARMOR_ELEPHEETLE=false,
   258→   258→      INFINITE_ARMOR_LUNARPLANT=false,
   259→   259→      INFINITE_ARMOR_LUNARPLANT_HUSK=false,
   260→   260→      INFINITE_ARMOR_MEDAL_OBSIDIAN=false,
   261→   261→      INFINITE_ARMOR_MUSHAA=false,
   262→   262→      INFINITE_ARMOR_MUSHAB=false,
   263→   263→      INFINITE_ARMOR_SANITY=false,
   264→   264→      INFINITE_ARMOR_VOIDCLOTH=false,
   265→   265→      INFINITE_AUTOTRAP_BOOK=false,
   266→   266→      INFINITE_BALLOONHAT=false,
   267→   267→      INFINITE_BALLOONSPEED=false,
   268→   268→      INFINITE_BALLOONVEST=false,
   269→   269→      INFINITE_BANJIA=false,
   270→   270→      INFINITE_BATBAT=false,
   271→   271→      INFINITE_BATNOSEHAT=false,
   272→   272→      INFINITE_BEARGERHAT=false,
   273→   273→      INFINITE_BEARGERVEST=false,
   274→   274→      INFINITE_BEEFALOHAT=false,
   275→   275→      INFINITE_BEEHAT=false,
   276→   276→      INFINITE_BEESWAX_SPRAY=false,
   277→   277→      INFINITE_BERNIE_INACTIVE=false,
   278→   278→      INFINITE_BINGXIN=false,
   279→   279→      INFINITE_BIRDTRAP=false,
   280→   280→      INFINITE_BLUEAMULET=false,
   281→   281→      INFINITE_BLUE_MUSHROOMHAT=false,
   282→   282→      INFINITE_BOOK_BEES=false,
   283→   283→      INFINITE_BOOK_BIRDS=false,
   284→   284→      INFINITE_BOOK_BRIMSTONE=false,
   285→   285→      INFINITE_BOOK_FIRE=false,
   286→   286→      INFINITE_BOOK_FISH=false,
   287→   287→      INFINITE_BOOK_HORTICULTURE=false,
   288→   288→      INFINITE_BOOK_HORTICULTURE_UPGRADED=false,
   289→   289→      INFINITE_BOOK_LIGHT=false,
   290→   290→      INFINITE_BOOK_LIGHT_UPGRADED=false,
   291→   291→      INFINITE_BOOK_MOON=false,
   292→   292→      INFINITE_BOOK_RAIN=false,
   293→   293→      INFINITE_BOOK_RESEARCH_STATION=false,
   294→   294→      INFINITE_BOOK_SILVICULTURE=false,
   295→   295→      INFINITE_BOOK_SLEEP=false,
   296→   296→      INFINITE_BOOK_TEMPERATURE=false,
   297→   297→      INFINITE_BOOK_TENTACLES=false,
   298→   298→      INFINITE_BOOK_WEATHER=false,
   299→   299→      INFINITE_BOOK_WEB=false,
   300→   300→      INFINITE_BOOMERANG=false,
   301→   301→      INFINITE_BOWM=false,
   302→   302→      INFINITE_BROKEN_FROSTHAMMER=false,
   303→   303→      INFINITE_BUGNET=false,
   304→   304→      INFINITE_BUSHHAT=false,
   305→   305→      INFINITE_CAMPFIRE=false,
   306→   306→      INFINITE_CATCOONHAT=false,
   307→   307→      INFINITE_CHANGJIAN=false,
   308→   308→      INFINITE_CHENGXING=false,
   309→   309→      INFINITE_CLOSED_BOOK=false,
   310→   310→      INFINITE_COLDFIRE=false,
   311→   311→      INFINITE_COLDFIREPIT=false,
   312→   312→      INFINITE_COMPASS=false,
   313→   313→      INFINITE_COOKIECUTTERHAT=false,
   314→   314→      INFINITE_COTL_TABERNACLE_LEVEL3=false,
   315→   315→      INFINITE_CUTLESS=false,
   316→   316→      INFINITE_DAJIAN=false,
   317→   317→      INFINITE_DESERTHAT=false,
   318→   318→      INFINITE_DEVOUR_STAFF=false,
   319→   319→      INFINITE_DIANHU=false,
   320→   320→      INFINITE_DOWN_FILLED_COAT=false,
   321→   321→      INFINITE_DREADSTONEHAT=false,
   322→   322→      INFINITE_DUALWRENCH=false,
   323→   323→      INFINITE_DUANJIAN=false,
   324→   324→      INFINITE_DUMBBELL=false,
   325→   325→      INFINITE_DUMBBELL_BLUEGEM=false,
   326→   326→      INFINITE_DUMBBELL_GEM=false,
   327→   327→      INFINITE_DUMBBELL_GOLDEN=false,
   328→   328→      INFINITE_DUMBBELL_HEAT=false,
   329→   329→      INFINITE_DUMBBELL_MARBLE=false,
   330→   330→      INFINITE_DUMBBELL_REDGEM=false,
   331→   331→      INFINITE_DUOCUI=false,
   332→   332→      INFINITE_EARMUFFSHAT=false,
   333→   333→      INFINITE_EYEBRELLAHAT=false,
   334→   334→      INFINITE_EYEMASKHAT=false,
   335→   335→      INFINITE_FARM_PLOW_ITEM=false,
   336→   336→      INFINITE_FEATHERFAN=false,
   337→   337→      INFINITE_FEATHERHAT=false,
   338→   338→      INFINITE_FENCE_ROTATOR=false,
   339→   339→      INFINITE_FENGCI=false,
   340→   340→      INFINITE_FERTILIZER=false,
   341→   341→      INFINITE_FIMBUL_AXE=false,
   342→   342→      INFINITE_FIREPIT=false,
   343→   343→      INFINITE_FIRESTAFF=false,
   344→   344→      INFINITE_FIRESUPPRESSOR=false,
   345→   345→      INFINITE_FISHINGROD=false,
   346→   346→      INFINITE_FLOWERHAT=false,
   347→   347→      INFINITE_FOOTBALLHAT=false,
   348→   348→      INFINITE_FROSTHAMMER=false,
   349→   349→      INFINITE_GLASSCUTTER=false,
   350→   350→      INFINITE_GNARWAIL_HORN=false,
   351→   351→      INFINITE_GOGGLESHAT=false,
   352→   352→      INFINITE_GOUYA=false,
   353→   353→      INFINITE_GRASS_UMBRELLA=false,
   354→   354→      INFINITE_GREENAMULET=false,
   355→   355→      INFINITE_GREENSTAFF=false,
   356→   356→      INFINITE_GREEN_MUSHROOMHAT=false,
   357→   357→      INFINITE_GUITAR_MIGUEL=false,
   358→   358→      INFINITE_GUITAR_WHITEWOOD=false,
   359→   359→      INFINITE_GUREN=false,
   360→   360→      INFINITE_GUYAN=false,
   361→   361→      INFINITE_HALOANGEL=false,
   362→   362→      INFINITE_HAMBAT=false,
   363→   363→      INFINITE_HAMMER=false,
   364→   364→      INFINITE_HAT_ALBICANS_MUSHROOM=false,
   365→   365→      INFINITE_HAT_BLUE_CRYSTAL=false,
   366→   366→      INFINITE_HAT_COWBOY=false,
   367→   367→      INFINITE_HAT_ELEPHEETLE=false,
   368→   368→      INFINITE_HAT_LICHEN=false,
   369→   369→      INFINITE_HAT_MBUNNY=false,
   370→   370→      INFINITE_HAT_MBUNNYA=false,
   371→   371→      INFINITE_HAT_MERMBREATHING=false,
   372→   372→      INFINITE_HAT_MPHOENIX=false,
   373→   373→      INFINITE_HAT_MPRINCESS=false,
   374→   374→      INFINITE_HAT_MWILDCAT=false,
   375→   375→      INFINITE_HAWAIIANSHIRT=false,
   376→   376→      INFINITE_HEATROCK=false,
   377→   377→      INFINITE_HEIHAT=false,
   378→   378→      INFINITE_HEIJIAN=false,
   379→   379→      INFINITE_HEIQIE=false,
   380→   380→      INFINITE_HIVEHAT=false,
   381→   381→      INFINITE_HORN=false,
   382→   382→      INFINITE_HUOMU=false,
   383→   383→      INFINITE_ICEHAT=false,
   384→   384→      INFINITE_ICESTAFF=false,
   385→   385→      INFINITE_IMMORTAL_BOOK=false,
   386→   386→      INFINITE_IMMORTAL_STAFF=false,
   387→   387→      INFINITE_JINHAT=false,
   388→   388→      INFINITE_JUJIU=false,
   389→   389→      INFINITE_KELPHAT=false,
   390→   390→      INFINITE_KEMOMIMINEWYIFU=false,
   391→   391→      INFINITE_KEMOMIMI_ABC_BBT=false,
   392→   392→      INFINITE_KEMOMIMI_ABC_BJL=false,
   393→   393→      INFINITE_KEMOMIMI_ABC_DAC=false,
   394→   394→      INFINITE_KEMOMIMI_ABC_SWIM=false,
   395→   395→      INFINITE_KEMOMIMI_ABC_YY=false,
   396→   396→      INFINITE_KEMOMIMI_BOOK_FS=false,
   397→   397→      INFINITE_KJ=false,
   398→   398→      INFINITE_LANCE_CARROT_L=false,
   399→   399→      INFINITE_LANDUN=false,
   400→   400→      INFINITE_LANTERN=false,
   401→   401→      INFINITE_LIGHTER=false,
   402→   402→      INFINITE_LILEAVES=false,
   403→   403→      INFINITE_LONGYING=false,
   404→   404→      INFINITE_LUNARPLANTHAT=false,
   405→   405→      INFINITE_LUREPLANT_ROD=false,
   406→   406→      INFINITE_LUYA=false,
   407→   407→      INFINITE_MALBATROSS_BEAK=false,
   408→   408→      INFINITE_MARBLEAXE=false,
   409→   409→      INFINITE_MARBLEPICKAXE=false,
   410→   410→      INFINITE_MAST=false,
   411→   411→      INFINITE_MECHACANNON=false,
   412→   412→      INFINITE_MEDAL_FARM_PLOW_ITEM=false,
   413→   413→      INFINITE_MEDAL_FISHINGROD=false,
   414→   414→      INFINITE_MEDAL_GOATHAT=false,
   415→   415→      INFINITE_MEDAL_MOONGLASS_BUGNET=false,
   416→   416→      INFINITE_MEDAL_MOONGLASS_HAMMER=false,
   417→   417→      INFINITE_MEDAL_MOONGLASS_SHOVEL=false,
   418→   418→      INFINITE_MEDAL_NAUGHTYBELL=false,
   419→   419→      INFINITE_MEDAL_PLANT_BOOK=false,
   420→   420→      INFINITE_MEDAL_RESONATOR_ITEM=false,
   421→   421→      INFINITE_MEDAL_SKIN_STAFF=false,
   422→   422→      INFINITE_MEDAL_SPACETIME_CRYSTALBALL=false,
   423→   423→      INFINITE_MEDAL_SPACE_STAFF=false,
   424→   424→      INFINITE_MEDAL_TENTACLESPIKE=false,
   425→   425→      INFINITE_METEOR_STAFF=false,
   426→   426→      INFINITE_MINERHAT=false,
   427→   427→      INFINITE_MINIFAN=false,
   428→   428→      INFINITE_MOLEHAT=false,
   429→   429→      INFINITE_MONKEY_MEDIUMHAT=false,
   430→   430→      INFINITE_MONKEY_SMALLHAT=false,
   431→   431→      INFINITE_MONSTER_BOOK=false,
   432→   432→      INFINITE_MOONDAGGER=false,
   433→   433→      INFINITE_MOONGLASSAXE=false,
   434→   434→      INFINITE_MOONSTORM_GOGGLESHAT=false,
   435→   435→      INFINITE_MUCHUI=false,
   436→   436→      INFINITE_MULTITOOL_AXE_PICKAXE=false,
   437→   437→      INFINITE_MUSHASWORD=false,
   438→   438→      INFINITE_MUSHASWORD4=false,
   439→   439→      INFINITE_MUSHASWORD_BASE=false,
   440→   440→      INFINITE_MUSHASWORD_FROST=false,
   441→   441→      INFINITE_MUSHA_FLUTE=false,
   442→   442→      INFINITE_MUSHA_HOE=false,
   443→   443→      INFINITE_NEVERFADE=false,
   444→   444→      INFINITE_NIGHTSTICK=false,
   445→   445→      INFINITE_NIGHTSWORD=false,
   446→   446→      INFINITE_NUTRIENTSGOGGLESHAT=false,
   447→   447→      INFINITE_OAR=false,
   448→   448→      INFINITE_OAR_DRIFTWOOD=false,
   449→   449→      INFINITE_OAR_MONKEY=false,
   450→   450→      INFINITE_ONEMANBAND=false,
   451→   451→      INFINITE_OPALSTAFF=false,
   452→   452→      INFINITE_ORANGEAMULET=false,
   453→   453→      INFINITE_ORANGESTAFF=false,
   454→   454→      INFINITE_ORCHITWIGS=false,
   455→   455→      INFINITE_PANFLUTE=false,
   456→   456→      INFINITE_PHOENIXSPEAR=false,
   457→   457→      INFINITE_PICKAXE_LUNARPLANT=false,
   458→   458→      INFINITE_PINKSTAFF=false,
   459→   459→      INFINITE_PIRATEBACK=false,
   460→   460→      INFINITE_PLANTREGISTRYHAT=false,
   461→   461→      INFINITE_POBAI=false,
   462→   462→      INFINITE_POCKETWATCH_WEAPON=false,
   463→   463→      INFINITE_POCKET_SCALE=false,
   464→   464→      INFINITE_POLLY_ROGERSHAT=false,
   465→   465→      INFINITE_PREMIUMWATERINGCAN=false,
   466→   466→      INFINITE_PUMPKIN_LANTERN=false,
   467→   467→      INFINITE_PURPLEAMULET=false,
   468→   468→      INFINITE_QLTER=false,
   469→   469→      INFINITE_RAINCOAT=false,
   470→   470→      INFINITE_RAINHAT=false,
   471→   471→      INFINITE_RED_MUSHROOMHAT=false,
   472→   472→      INFINITE_REFLECTIVEVEST=false,
   473→   473→      INFINITE_RIYAN=false,
   474→   474→      INFINITE_ROSORNS=false,
   475→   475→      INFINITE_RUINSHAT=false,
   476→   476→      INFINITE_RUINS_BAT=false,
   477→   477→      INFINITE_SACHET=false,
   478→   478→      INFINITE_SADDLE_BAGGAGE=false,
   479→   479→      INFINITE_SANITYROCK_MACE=false,
   480→   480→      INFINITE_SCRAPHAT=false,
   481→   481→      INFINITE_SCRAP_MONOCLEHAT=false,
   482→   482→      INFINITE_SEWING_KIT=false,
   483→   483→      INFINITE_SHIELD=false,
   484→   484→      INFINITE_SHIELDOFTERROR=false,
   485→   485→      INFINITE_SHIELD_L_LOG=false,
   486→   486→      INFINITE_SHIELD_L_SAND=false,
   487→   487→      INFINITE_SHOUHU=false,
   488→   488→      INFINITE_SHOVEL_LUNARPLANT=false,
   489→   489→      INFINITE_SIESTAHUT=false,
   490→   490→      INFINITE_SIVING_MASK=false,
   491→   491→      INFINITE_SIVING_MASK_GOLD=false,
   492→   492→      INFINITE_SIVING_SUIT=false,
   493→   493→      INFINITE_SIVING_SUIT_GOLD=false,
   494→   494→      INFINITE_SKELETONHAT=false,
   495→   495→      INFINITE_SLURTLEHAT=false,
   496→   496→      INFINITE_SOUL_CONTRACTS=false,
   497→   497→      INFINITE_SPEAR=false,
   498→   498→      INFINITE_SPEAR_WATHGRITHR=false,
   499→   499→      INFINITE_SPIDERHAT=false,
   500→   500→      INFINITE_SPIDER_REPELLENT=false,
   501→   501→      INFINITE_SPIDER_WHISTLE=false,
   502→   502→      INFINITE_STAFF_LUNARPLANT=false,
   503→   503→      INFINITE_STAFF_TORNADO=false,
   504→   504→      INFINITE_STORAGE_ROBOT=true,
   505→   505→      INFINITE_STRAWHAT=false,
   506→   506→      INFINITE_SUOZI=false,
   507→   507→      INFINITE_SWEATERVEST=false,
   508→   508→      INFINITE_SWORD_LUNARPLANT=false,
   509→   509→      INFINITE_TANYU=false,
   510→   510→      INFINITE_TELESTAFF=false,
   511→   511→      INFINITE_TENT=false,
   512→   512→      INFINITE_TENTACLESPIKE=false,
   513→   513→      INFINITE_THURIBLE=false,
   514→   514→      INFINITE_TK=false,
   515→   515→      INFINITE_TOOL1=false,
   516→   516→      INFINITE_TOOL2=false,
   517→   517→      INFINITE_TOOL3=false,
   518→   518→      INFINITE_TOPHAT=false,
   519→   519→      INFINITE_TORCH=false,
   520→   520→      INFINITE_TOURMALINECORE=false,
   521→   521→      INFINITE_TRAP=false,
   522→   522→      INFINITE_TRAPRESET_BOOK=false,
   523→   523→      INFINITE_TRAP_BRAMBLE=false,
   524→   524→      INFINITE_TRAP_TEETH=false,
   525→   525→      INFINITE_TRIDENT=false,
   526→   526→      INFINITE_TRIPLEGOLDENSHOVELAXE=false,
   527→   527→      INFINITE_TRIPLESHOVELAXE=false,
   528→   528→      INFINITE_TRUNKVEST_SUMMER=false,
   529→   529→      INFINITE_TRUNKVEST_WINTER=false,
   530→   530→      INFINITE_TYMT=false,
   531→   531→      INFINITE_UMBRELLA=false,
   532→   532→      INFINITE_UNSOLVED_BOOK=false,
   533→   533→      INFINITE_VOIDCLOTHHAT=false,
   534→   534→      INFINITE_VOIDCLOTH_SCYTHE=false,
   535→   535→      INFINITE_VOIDCLOTH_UMBRELLA=false,
   536→   536→      INFINITE_WAGPUNKHAT=false,
   537→   537→      INFINITE_WALKING_STICK=false,
   538→   538→      INFINITE_WALRUSHAT=false,
   539→   539→      INFINITE_WALTERHAT=false,
   540→   540→      INFINITE_WATERINGCAN=false,
   541→   541→      INFINITE_WATERMELONHAT=false,
   542→   542→      INFINITE_WATHGRITHRHAT=false,
   543→   543→      INFINITE_WATHGRITHR_IMPROVEDHAT=false,
   544→   544→      INFINITE_WATHGRITHR_SHIELD=false,
   545→   545→      INFINITE_WAXWELLJOURNAL=false,
   546→   546→      INFINITE_WHIP=false,
   547→   547→      INFINITE_WINTERHAT=false,
   548→   548→      INFINITE_WOODCARVEDHAT=false,
   549→   549→      INFINITE_WUFENG=false,
   550→   550→      INFINITE_WUJIN=false,
   551→   551→      INFINITE_WX78MODULE_BEE=false,
   552→   552→      INFINITE_WX78MODULE_COLD=false,
   553→   553→      INFINITE_WX78MODULE_HEAT=false,
   554→   554→      INFINITE_WX78MODULE_LIGHT=false,
   555→   555→      INFINITE_WX78MODULE_MAXHEALTH=false,
   556→   556→      INFINITE_WX78MODULE_MAXHEALTH2=false,
   557→   557→      INFINITE_WX78MODULE_MAXHUNGER=false,
   558→   558→      INFINITE_WX78MODULE_MAXHUNGER1=false,
   559→   559→      INFINITE_WX78MODULE_MAXSANITY=false,
   560→   560→      INFINITE_WX78MODULE_MAXSANITY1=false,
   561→   561→      INFINITE_WX78MODULE_MOVESPEED=false,
   562→   562→      INFINITE_WX78MODULE_MOVESPEED2=false,
   563→   563→      INFINITE_WX78MODULE_MUSIC=false,
   564→   564→      INFINITE_WX78MODULE_NIGHTVISION=false,
   565→   565→      INFINITE_WX78MODULE_TASER=false,
   566→   566→      INFINITE_XINHUA_DICTIONARY=false,
   567→   567→      INFINITE_XIONGGUAN=false,
   568→   568→      INFINITE_XUESE=false,
   569→   569→      INFINITE_YANQIU=false,
   570→   570→      INFINITE_YELLOWAMULET=false,
   571→   571→      INFINITE_YELLOWSTAFF=false,
   572→   572→      INFINITE_YEYUN=false,
   573→   573→      INFINITE_YINXUE=false,
   574→   574→      INFINITE_ZHENFEN=false,
   575→   575→      INFINITE_ZHUFENG=false,
   576→   576→      INFINITE_ZIRAN=false,
   577→   577→      INFINITE_ZYRY=false,
   578→   578→      INSULATEDPACK_FRESH=0.5,
   579→   579→      MUSHROOMLIGHT_FRESH=0.25,
   580→   580→      SALTBOX_FRESH=0.25,
   581→   581→      SEEDPACK_FRESH=0.5,
   582→   582→      SISTURN_FRESH=1,
   583→   583→      SPICEPACK_FRESH=0.75,
   584→   584→      TREASURECHEST_FRESH=1 
   585→   585→    },
   586→   586→    enabled=true 
   587→   587→  },
